Accession,Seed Packet ID,Date,Pop,Type,Latitude,Longitude,Nearest City,Collector/sender,Notes from collection,Alex notes
AIA_001,AIA_001,2015-10,AIA,seed,42.046667,-93.621111,"Ames, IA",Sara Wright,lot by Household Laundry,
AIA_002,AIA_002,2015-10,AIA,seed,42.046667,-93.621111,"Ames, IA",Sara Wright,lot by Household Laundry,
AIA_003,AIA_003,2015-10,AIA,seed,42.046667,-93.621111,"Ames, IA",Sara Wright,lot by Household Laundry,any lat above 43 is North of Iowa…the largest latitude is in Canada
AIA_004,AIA_004,2015-10,AIA,seed,42.046667,-93.621111,"Ames, IA",Sara Wright,lot by Household Laundry,
AIA_007,AIA_007,2015-10,AIA,seed,42.046667,-93.621111,"Ames, IA",Sara Wright,"next to sidewalk, off 24th Street",all of the 24th street coords must be around 42 lat and 93 long (decimals unsure)
AIA_008,AIA_008,2015-10,AIA,seed,42.046667,-93.621111,"Ames, IA",Sara Wright,"next to sidewalk, off 24th Street",
AIA_009,AIA_009,2015-10,AIA,seed,42.046667,-93.621111,"Ames, IA",Sara Wright,"next to sidewalk, off 24th Street",
AIA_010,AIA_010,2015-10,AIA,seed,42.046667,-93.621111,"Ames, IA",Sara Wright,"next to sidewalk, off 24th Street",
AIA_011,AIA_011,2015-10,AIA,seed,42.046667,-93.621111,"Ames, IA",Sara Wright,"next to sidewalk, off 24th Street",
AIA_012,AIA_012,2015-10,AIA,seed,42.046667,-93.621111,"Ames, IA",Sara Wright,"next to sidewalk, off 24th Street",
ANC_001,ANC_001,2015-07,ANC,seed,35.566944,-82.570833,"Asheville, NC",Rebecca Thomson,Carrier,close to carrier (by .003long) 
ANC_002,ANC_002,2015-07,ANC,seed,35.56833,-82.568333,"Asheville, NC",Rebecca Thomson,Carrier/FB,in the river nearby carrier (off by .005 long)
ANC_004,ANC_004,2015-07,ANC,seed,35.578056,-82.581667,"Asheville, NC",Rebecca Thomson,school,
ANC_005,ANC_005,2015-07,ANC,seed,35.578056,-82.581944,"Asheville, NC",Rebecca Thomson,school,
ANC_006,ANC_006,2015-07,ANC,seed,35.577778,-82.561389,"Asheville, NC",Rebecca Thomson,rec center,
ANC_007,ANC_007,2015-07,ANC,seed,35.5775,-82.55422,"Asheville, NC",Rebecca Thomson,park,in asheville but not in a park…two parks are quite close by
ANC_008,ANC_008,2015-07,ANC,seed,35.566389,-82.573333,"Asheville, NC",Rebecca Thomson,Exxon,this is the border of carrier park…no exxon visible
ATX_001,ATX_001,2017-04,ATX,seed,30.285951,-97.734002,"Austin, TX",Sara Wright,"UT-Austin campus, Waller Creek path between 23rd and 24th",
ATX_002,ATX_002,2017-04,ATX,seed,30.285951,-97.734002,"Austin, TX",Sara Wright,"UT-Austin campus, Waller Creek path between 23rd and 24th",
